;5_kurt_total_ips_origem;5_skw_total_ips_destino;5_voefficient_variation_total_pacotes
0;;;
1;;;
2;;;
3;;;
4;;;
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
11;;;
12;;;
13;;;
14;;;
15;;;
16;;;
17;;;
18;;;
19;;;
20;;;
21;;;
22;;;
23;;;
24;;;
25;;;
26;;;
27;;;
28;;;
29;;;
30;;;
31;;;
32;;;
33;;;
34;;;
35;;;
36;;;
37;;;
38;;;
39;;;
40;;;
41;;;
42;;;
43;;;
44;;;
45;;;
46;;;
47;1.172743829791614;0.1690897764738663;0.2986660905582664
48;1.214172311032936;0.1924308524810876;0.2998270653064562
49;1.193100378470912;0.1845165113978348;0.3034400750301432
50;1.1853911870032283;0.1705756432488342;0.3089868989630445
51;1.0387605860733464;0.1046192092956201;0.3108619920864193
52;1.028451039251172;0.0426857913916378;0.3107864860937591
53;0.9657494599818128;-0.0294223434053337;0.3177406570812048
54;0.9983845382836052;-0.1090681885254922;0.3194052236293282
55;0.8666304753197187;-0.1608921809191601;0.3116552877767472
56;1.2924447354233817;0.670826715203483;0.3080789920706616
57;0.9344881202198502;0.5880416128291025;0.3093376727135449
58;0.8915582083423002;0.5294218338492988;0.3114881629079672
59;0.9267786596661504;0.5264912203336055;0.3074518074109685
60;0.8773565851057936;0.4844144810081904;0.3027593926715354
61;0.8953211834460011;0.4844768771273664;0.2977139009016515
62;1.0157176332059092;0.5352846858131473;0.2965186041177429
63;1.2568877774408491;0.5325256307576135;0.2960369460788409
64;1.4758879362802366;0.5752763154188288;0.2962385934180445
65;1.4758879362802366;0.5800014644562307;0.2971684108603687
66;1.713407823874594;0.5576490303490016;0.2959471812942989
67;1.7329990414924463;0.5213187501438838;0.2956669499376593
68;1.4065036471017982;1.171166437791871;0.2955309440593635
69;1.1818823077374516;0.971623524461135;0.29437963858235
70;1.1294634929569165;0.9792328728600018;0.2890427382492433
71;1.2767297713562031;1.1490792581994205;0.2765403697448446
72;1.33204705305312;1.194342313379701;0.2671551113890035
73;1.2541946386595366;1.1291883776185847;0.2616333451926654
74;1.3093189929200275;1.7816275165421394;0.2601600176480323
75;1.017933580483433;1.7779040413398262;0.2617747356822838
76;0.9586011059034032;1.5676772349303545;0.2674123232548743
77;1.1343105379867977;1.5387941468038977;0.2658103128797866
78;1.279450461479816;1.564523787523797;0.2657469749034812
79;1.360248937640401;1.5697218046157482;0.2658426062178767
80;1.312246671484628;1.590847564886902;0.260183037592292
81;1.263923285717815;1.5011984285485451;0.259984346993482
82;1.2336846592757649;1.510823128891583;0.2582830962129617
83;1.1429537888959762;1.538490706872965;0.2564590383223094
84;1.32086595840262;1.6147923277812508;0.257244560084083
85;1.207885425022836;1.620568753313879;0.2593145421876288
86;1.607635937047948;1.7374501698295892;0.2593886910425376
