segundo,total,maior_2,maior_5
partes_000,0,0,0
partes_001,0,0,0
partes_002,0,0,0
partes_003,0,0,0
partes_004,0,0,0
partes_005,0,0,0
partes_006,0,0,0
partes_007,0,0,0
partes_008,0,0,0
partes_009,0,0,0
partes_010,0,0,0
partes_011,0,0,0
partes_012,0,0,0
partes_013,0,0,0
partes_014,0,0,0
partes_015,0,0,0
partes_016,0,0,0
partes_017,0,0,0
partes_018,0,0,0
partes_019,0,0,0
partes_020,0,0,0
partes_021,0,0,0
partes_022,0,0,0
partes_023,0,0,0
partes_024,0,0,0
partes_025,0,0,0
partes_026,0,0,0
partes_027,0,0,0
partes_028,0,0,0
partes_029,0,0,0
partes_030,0,0,0
partes_031,0,0,0
partes_032,0,0,0
partes_033,0,0,0
partes_034,0,0,0
partes_035,0,0,0
partes_036,0,0,0
partes_037,0,0,0
partes_038,0,0,0
partes_039,0,0,0
partes_040,0,0,0
partes_041,0,0,0
partes_042,0,0,0
partes_043,0,0,0
partes_044,0,0,0
partes_045,0,0,0
partes_046,0,0,0
partes_047,0,0,0
partes_048,0,0,0
partes_049,0,0,0
partes_050,0,0,0
partes_051,0,0,0
partes_052,0,0,0
partes_053,0,0,0
partes_054,0,0,0
partes_055,0,0,0
partes_056,0,0,0
partes_057,0,0,0
partes_058,0,0,0
partes_059,0,0,0
partes_060,0,0,0
partes_061,0,0,0
partes_062,0,0,0
partes_063,0,0,0
partes_064,0,0,0
partes_065,0,0,0
partes_066,0,0,0
partes_067,0,0,0
partes_068,0,0,0
partes_069,0,0,0
partes_070,0,0,0
partes_071,0,0,0
partes_072,0,0,0
partes_073,0,0,0
partes_074,0,0,0
partes_075,0,0,0
partes_076,0,0,0
partes_077,0,0,0
partes_078,0,0,0
partes_079,0,0,0
partes_080,0,0,0
partes_081,0,0,0
partes_082,0,0,0
partes_083,0,0,0
partes_084,0,0,0
partes_085,0,0,0
partes_086,0,0,0
partes_087,0,0,0
partes_088,0,0,0
partes_089,0,0,0
partes_090,0,0,0
partes_091,0,0,0
partes_092,0,0,0
partes_093,0,0,0
partes_094,0,0,0
partes_095,0,0,0
partes_096,0,0,0
partes_097,0,0,0
partes_098,0,0,0
partes_099,0,0,0
partes_100,0,0,0
partes_101,0,0,0
partes_102,0,0,0
partes_103,0,0,0
partes_104,0,0,0
partes_105,0,0,0
partes_106,0,0,0
partes_107,0,0,0
